id,Chromosome,Start,End,symbol,entrezID,mean.mean.MLP,mean.mean.MPP,Difference,mean.mean.diff,mean.mean.quot.log2,comb.p.val,comb.p.adj.fdr,combinedRank,num.sites,mean.num.na.MLP,mean.num.na.MPP,mean.mean.covg.MLP,mean.mean.covg.MPP,mean.nsamples.covg.thres5.MLP,mean.nsamples.covg.thres5.MPP
ENSG00000235037,chr9,45415477,45417476,NA,NA,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,2,1.5,2.5,0.5,0.166666667,0,0
ENSG00000177306,chr8,7105375,7107374,OR7E125P,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1,0.333333333,0,0
ENSG00000253837,chr8,23192184,23194183,NA,100507156,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,3.666666667,0.333333333,1,0
ENSG00000254231,chr8,87355044,87357043,NA,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1.333333333,0.333333333,0,0
ENSG00000254010,chr8,127567641,127569640,NA,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,2.666666667,0.333333333,0,0
ENSG00000272010,chr8,66504208,66506207,NA,NA,1,0,1,1,6.658211483,4.9152E-20,9.26781E-18,135,1,2,1,0.333333333,0.666666667,0,0
ENSG00000200714,chr8,66503466,66505465,NA,NA,1,0,1,1,6.658211483,4.9152E-20,9.26781E-18,135,1,2,1,0.333333333,0.666666667,0,0
ENSG00000271133,chr7,20370871,20372870,NA,101927811,1,0,1,1,6.658211483,5.40631E-33,2.98367E-30,25,1,1,1,0.666666667,0.666666667,0,0
ENSG00000135269,chr7,115849047,115851046,TES,26136,1,0,1,1,6.658211483,5.40631E-33,2.98367E-30,25,1,1,1,0.666666667,0.666666667,0,0
ENSG00000106628,chr7,44163458,44165457,POLD2,5425,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,1.666666667,0.333333333,0,0
ENSG00000106089,chr7,73133503,73135502,STX1A,6804,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,0.666666667,0.333333333,0,0
ENSG00000265598,chr7,158382808,158384807,MIR5707,100847032,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,2,0.666666667,0,0
ENSG00000124664,chr6,34523611,34525610,SPDEF,25803,1,0,1,1,6.658211483,3.64892E-49,1.69711E-45,2,1,0,1,1.333333333,0.666666667,0,0
ENSG00000112561,chr6,41703498,41705497,TFEB,7942,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,2,0.333333333,0,0
ENSG00000218049,chr6,53231968,53233967,RPL31P33,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1.666666667,0.333333333,0,0
ENSG00000238747,chr6,90531514,90533513,NA,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,2,1,2.5,1,0.166666667,0,0
ENSG00000236537,chr6,158701795,158703794,NA,101930415,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1,0.333333333,0,0
ENSG00000204220,chr6,33255579,33257578,PFDN6,10471;102465501,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,1,0.333333333,0,0
ENSG00000237874,chr6,84436274,84438273,NA,NA,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,1.666666667,0.333333333,0,0
ENSG00000250867,chr5,69527319,69529318,NA,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,2.666666667,0.333333333,0,0
ENSG00000250681,chr4,3633256,3635255,NA,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,4,0.333333333,1,0
ENSG00000238652,chr4,88689234,88691233,NA,NA,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,1.333333333,0.333333333,0,0
ENSG00000109654,chr4,154071994,154073993,TRIM2,23321,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,0.666666667,0.333333333,0,0
ENSG00000131378,chr3,16555034,16557033,RFTN1,23180,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1.333333333,0.333333333,0,0
ENSG00000163814,chr3,45187415,45189414,CDCP1,64866,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1.666666667,0.333333333,0,0
ENSG00000221380,chr3,84338905,84340904,NA,NA,1,0,1,1,6.658211483,5.40631E-33,2.98367E-30,25,1,1,1,1,1,0,0
ENSG00000221211,chr3,122645469,122647468,NA,NA,1,0,1,1,6.658211483,2.95188E-19,5.0537E-17,163,2,1,2,1.166666667,0.333333333,0,0
ENSG00000178700,chr3,93781734,93783733,DHFRL1,200895,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,0.666666667,0.333333333,0,0
ENSG00000178694,chr3,93780260,93782259,NSUN3,63899,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,0.666666667,0.333333333,0,0
ENSG00000206604,chr3,141862796,141864795,RNU6-425P,NA,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,1,0.333333333,0,0
ENSG00000238153,chr22,35558797,35560796,NA,NA,1,0,1,1,6.658211483,3.64892E-49,1.69711E-45,2,1,0,1,2.666666667,1,0,0
ENSG00000203527,chr22,43670461,43672460,NA,101927447,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,2.333333333,0.666666667,0,0
ENSG00000100023,chr22,22005059,22007058,PPIL2,23759,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,1,0.333333333,0,0
ENSG00000091428,chr2,173598502,173600501,RAPGEF4,11069,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1.666666667,0.333333333,0,0
ENSG00000242580,chr2,90247239,90249238,IGKV1D-43,NA,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,2,1.5,2.5,0.5,0.166666667,0,0
ENSG00000232429,chr19,34080095,34082094,RPL21P131,NA,1,0,1,1,6.658211483,4.9152E-20,9.26781E-18,135,2,2,2,0.5,0.333333333,0,0
ENSG00000122490,chr18,77711165,77713164,PQLC1,80148,1,0,1,1,6.658211483,3.64892E-49,1.69711E-45,2,1,0,1,1.666666667,0.666666667,0,0
ENSG00000262296,chr17,9550478,9552477,NA,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,1.666666667,0.333333333,0,0
ENSG00000170222,chr17,10599411,10601410,ADPRM,56985,1,0,1,1,6.658211483,5.40631E-33,2.98367E-30,25,1,1,1,1.333333333,0.666666667,0,0
ENSG00000266498,chr17,17138933,17140932,NA,NA,1,0,1,1,6.658211483,7.27032E-33,2.98367E-30,31,1,0,2,3.666666667,0.333333333,1,0
ENSG00000238423,chr17,27046068,27048067,SNORD42B,26808,1,0,1,1,6.658211483,4.9152E-20,9.26781E-18,135,1,2,1,1,0.666666667,0,0
ENSG00000189051,chr17,8300645,8302644,RNF222,643904,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,2,0.333333333,1,0
ENSG00000266106,chr17,72305430,72307429,NA,NA,1,0,1,1,6.658211483,9.31407E-18,7.64466E-16,290,1,1,2,1.333333333,0.333333333,0,0
